[2026-04-22T09:38:26.983Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:38:27.485Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:38:27.581Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7582.25it/s]
[2026-04-22T09:38:27.770Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the disk and cpu.
[2026-04-22T09:38:29.141Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:38:29.248Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:38:31.899Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:39:22.746Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:39:23.415Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:39:23.512Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7484.35it/s]
[2026-04-22T09:39:23.948Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:39:26.026Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:39:30.036Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:44:47.749Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:44:48.289Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:44:48.389Z] [Python Log]: 
Loading weights:  63%|██████▎   | 461/729 [00:00<00:00, 4593.98it/s][2026-04-22T09:44:48.442Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 4763.04it/s]
[2026-04-22T09:44:48.565Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:44:50.317Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:44:50.479Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:44:53.095Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:52:46.338Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...
[2026-04-22T09:52:50.034Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:52:51.625Z] [Python Log]: 
Loading weights:  57%|█████▋    | 414/729 [01:39<00:36,  8.66it/s][2026-04-22T10:14:06.334Z] [Python Log]: 
Loading weights:  57%|█████▋    | 416/729 [01:39<00:44,  6.96it/s][2026-04-22T10:14:06.814Z] [Python Log]: 
Loading weights:  57%|█████▋    | 418/729 [01:40<00:51,  5.99it/s][2026-04-22T10:14:06.983Z] [Python Log]: 
Loading weights:  58%|█████▊    | 424/729 [01:40<00:29, 10.41it/s][2026-04-22T10:14:07.364Z] [Python Log]: 
Loading weights:  58%|█████▊    | 426/729 [01:40<00:34,  8.73it/s][2026-04-22T10:14:07.839Z] [Python Log]: 
Loading weights:  59%|█████▊    | 428/729 [01:41<00:42,  7.07it/s][2026-04-22T10:14:08.307Z] [Python Log]: 
Loading weights:  59%|█████▉    | 430/729 [01:41<00:48,  6.12it/s][2026-04-22T10:14:08.481Z] [Python Log]: 
Loading weights:  60%|█████▉    | 436/729 [01:42<00:27, 10.47it/s][2026-04-22T10:14:08.796Z] [Python Log]: 
Loading weights:  60%|██████    | 438/729 [01:42<00:31,  9.30it/s][2026-04-22T10:14:09.214Z] [Python Log]: 
Loading weights:  60%|██████    | 440/729 [01:42<00:37,  7.72it/s][2026-04-22T10:14:09.685Z] [Python Log]: 
Loading weights:  61%|██████    | 442/729 [01:43<00:44,  6.47it/s][2026-04-22T10:14:09.794Z] [Python Log]: 
Loading weights:  61%|██████▏   | 448/729 [01:43<00:24, 11.64it/s][2026-04-22T10:14:10.169Z] [Python Log]: 
Loading weights:  62%|██████▏   | 451/729 [01:43<00:26, 10.39it/s][2026-04-22T10:14:10.642Z] [Python Log]: 
Loading weights:  62%|██████▏   | 453/729 [01:44<00:34,  8.03it/s][2026-04-22T10:14:11.103Z] [Python Log]: 
Loading weights:  62%|██████▏   | 455/729 [01:44<00:40,  6.75it/s][2026-04-22T10:14:11.273Z] [Python Log]: 
Loading weights:  63%|██████▎   | 460/729 [01:44<00:26, 10.26it/s][2026-04-22T10:14:11.646Z] [Python Log]: 
Loading weights:  63%|██████▎   | 462/729 [01:45<00:30,  8.66it/s][2026-04-22T10:14:12.209Z] [Python Log]: 
Loading weights:  64%|██████▎   | 464/729 [01:45<00:40,  6.55it/s][2026-04-22T10:14:12.678Z] [Python Log]: 
Loading weights:  64%|██████▍   | 466/729 [01:46<00:45,  5.79it/s][2026-04-22T10:14:12.849Z] [Python Log]: 
Loading weights:  65%|██████▍   | 472/729 [01:46<00:25, 10.09it/s][2026-04-22T10:14:13.224Z] [Python Log]: 
Loading weights:  65%|██████▌   | 474/729 [01:46<00:29,  8.59it/s][2026-04-22T10:14:13.682Z] [Python Log]: 
Loading weights:  65%|██████▌   | 476/729 [01:47<00:35,  7.09it/s][2026-04-22T10:14:14.157Z] [Python Log]: 
Loading weights:  66%|██████▌   | 478/729 [01:47<00:41,  6.10it/s][2026-04-22T10:14:14.324Z] [Python Log]: 
Loading weights:  66%|██████▋   | 484/729 [01:47<00:23, 10.50it/s][2026-04-22T10:14:14.697Z] [Python Log]: 
Loading weights:  67%|██████▋   | 486/729 [01:48<00:27,  8.86it/s][2026-04-22T10:14:15.186Z] [Python Log]: 
Loading weights:  67%|██████▋   | 488/729 [01:48<00:34,  7.07it/s][2026-04-22T10:14:15.666Z] [Python Log]: 
Loading weights:  67%|██████▋   | 490/729 [01:49<00:39,  6.07it/s][2026-04-22T10:14:15.837Z] [Python Log]: 
Loading weights:  68%|██████▊   | 496/729 [01:49<00:22, 10.40it/s][2026-04-22T10:14:16.215Z] [Python Log]: 
Loading weights:  68%|██████▊   | 498/729 [01:49<00:26,  8.77it/s][2026-04-22T10:14:16.692Z] [Python Log]: 
Loading weights:  69%|██████▊   | 500/729 [01:50<00:32,  7.09it/s][2026-04-22T10:14:17.174Z] [Python Log]: 
Loading weights:  69%|██████▉   | 502/729 [01:50<00:37,  6.07it/s][2026-04-22T10:14:17.329Z] [Python Log]: 
Loading weights:  70%|██████▉   | 508/729 [01:50<00:20, 10.55it/s][2026-04-22T10:14:17.695Z] [Python Log]: 
Loading weights:  70%|██████▉   | 510/729 [01:51<00:24,  8.94it/s][2026-04-22T10:14:18.182Z] [Python Log]: 
Loading weights:  70%|███████   | 512/729 [01:51<00:30,  7.13it/s][2026-04-22T10:14:18.614Z] [Python Log]: 
Loading weights:  71%|███████   | 514/729 [01:52<00:34,  6.32it/s][2026-04-22T10:14:18.725Z] [Python Log]: 
Loading weights:  71%|███████▏  | 520/729 [01:52<00:18, 11.37it/s][2026-04-22T10:14:19.066Z] [Python Log]: 
Loading weights:  72%|███████▏  | 523/729 [01:52<00:19, 10.55it/s][2026-04-22T10:14:19.495Z] [Python Log]: 
Loading weights:  72%|███████▏  | 525/729 [01:53<00:24,  8.41it/s][2026-04-22T10:14:19.944Z] [Python Log]: 
Loading weights:  72%|███████▏  | 527/729 [01:53<00:28,  7.02it/s][2026-04-22T10:14:20.067Z] [Python Log]: 
Loading weights:  73%|███████▎  | 532/729 [01:53<00:17, 11.10it/s][2026-04-22T10:14:20.402Z] [Python Log]: 
Loading weights:  73%|███████▎  | 535/729 [01:53<00:18, 10.41it/s][2026-04-22T10:14:20.909Z] [Python Log]: 
Loading weights:  74%|███████▎  | 537/729 [01:54<00:24,  7.77it/s][2026-04-22T10:14:21.402Z] [Python Log]: 
Loading weights:  74%|███████▍  | 539/729 [01:54<00:29,  6.42it/s][2026-04-22T10:14:21.513Z] [Python Log]: 
Loading weights:  75%|███████▍  | 544/729 [01:55<00:17, 10.45it/s][2026-04-22T10:14:21.837Z] [Python Log]: 
Loading weights:  75%|███████▌  | 547/729 [01:55<00:18, 10.09it/s][2026-04-22T10:14:22.321Z] [Python Log]: 
Loading weights:  75%|███████▌  | 549/729 [01:55<00:23,  7.75it/s][2026-04-22T10:14:22.745Z] [Python Log]: 
Loading weights:  76%|███████▌  | 551/729 [01:56<00:26,  6.75it/s][2026-04-22T10:14:22.916Z] [Python Log]: 
Loading weights:  76%|███████▋  | 556/729 [01:56<00:16, 10.34it/s][2026-04-22T10:14:23.308Z] [Python Log]: 
Loading weights:  77%|███████▋  | 558/729 [01:56<00:20,  8.54it/s][2026-04-22T10:14:23.972Z] [Python Log]: 
Loading weights:  77%|███████▋  | 560/729 [01:57<00:28,  6.03it/s][2026-04-22T10:14:24.402Z] [Python Log]: 
Loading weights:  77%|███████▋  | 562/729 [01:57<00:29,  5.62it/s][2026-04-22T10:14:24.572Z] [Python Log]: 
Loading weights:  78%|███████▊  | 568/729 [01:58<00:16,  9.87it/s][2026-04-22T10:14:24.941Z] [Python Log]: 
Loading weights:  78%|███████▊  | 570/729 [01:58<00:18,  8.50it/s][2026-04-22T10:14:25.403Z] [Python Log]: 
Loading weights:  78%|███████▊  | 572/729 [01:58<00:22,  7.02it/s][2026-04-22T10:14:25.865Z] [Python Log]: 
Loading weights:  79%|███████▊  | 574/729 [01:59<00:25,  6.11it/s][2026-04-22T10:14:26.040Z] [Python Log]: 
Loading weights:  80%|███████▉  | 580/729 [01:59<00:14, 10.46it/s][2026-04-22T10:14:26.355Z] [Python Log]: 
Loading weights:  80%|███████▉  | 582/729 [01:59<00:15,  9.29it/s][2026-04-22T10:14:26.780Z] [Python Log]: 
Loading weights:  80%|████████  | 584/729 [02:00<00:18,  7.67it/s][2026-04-22T10:14:27.194Z] [Python Log]: 
Loading weights:  80%|████████  | 586/729 [02:00<00:21,  6.74it/s][2026-04-22T10:14:27.362Z] [Python Log]: 
Loading weights:  81%|████████  | 592/729 [02:00<00:12, 11.38it/s][2026-04-22T10:14:27.676Z] [Python Log]: 
Loading weights:  81%|████████▏ | 594/729 [02:01<00:13,  9.88it/s][2026-04-22T10:14:28.148Z] [Python Log]: 
Loading weights:  82%|████████▏ | 596/729 [02:01<00:17,  7.67it/s][2026-04-22T10:14:28.581Z] [Python Log]: 
Loading weights:  82%|████████▏ | 598/729 [02:02<00:19,  6.64it/s][2026-04-22T10:14:28.741Z] [Python Log]: 
Loading weights:  83%|████████▎ | 604/729 [02:02<00:11, 11.32it/s][2026-04-22T10:14:29.112Z] [Python Log]: 
Loading weights:  83%|████████▎ | 606/729 [02:02<00:13,  9.33it/s][2026-04-22T10:14:29.585Z] [Python Log]: 
Loading weights:  83%|████████▎ | 608/729 [02:03<00:16,  7.40it/s][2026-04-22T10:14:29.998Z] [Python Log]: 
Loading weights:  84%|████████▎ | 610/729 [02:03<00:18,  6.58it/s][2026-04-22T10:14:30.177Z] [Python Log]: 
Loading weights:  84%|████████▍ | 616/729 [02:03<00:10, 11.05it/s][2026-04-22T10:14:30.542Z] [Python Log]: 
Loading weights:  85%|████████▍ | 618/729 [02:04<00:12,  9.23it/s][2026-04-22T10:14:31.015Z] [Python Log]: 
Loading weights:  85%|████████▌ | 620/729 [02:04<00:14,  7.35it/s][2026-04-22T10:14:31.440Z] [Python Log]: 
Loading weights:  85%|████████▌ | 622/729 [02:04<00:16,  6.49it/s][2026-04-22T10:14:31.614Z] [Python Log]: 
Loading weights:  86%|████████▌ | 628/729 [02:05<00:09, 10.97it/s][2026-04-22T10:14:31.930Z] [Python Log]: 
Loading weights:  86%|████████▋ | 630/729 [02:05<00:10,  9.60it/s][2026-04-22T10:14:32.415Z] [Python Log]: 
Loading weights:  87%|████████▋ | 632/729 [02:05<00:12,  7.46it/s][2026-04-22T10:14:33.137Z] [Python Log]: 
Loading weights:  87%|████████▋ | 634/729 [02:06<00:17,  5.33it/s][2026-04-22T10:14:33.309Z] [Python Log]: 
Loading weights:  88%|████████▊ | 640/729 [02:06<00:09,  9.29it/s][2026-04-22T10:14:33.692Z] [Python Log]: 
Loading weights:  88%|████████▊ | 642/729 [02:07<00:10,  8.07it/s][2026-04-22T10:14:34.172Z] [Python Log]: 
Loading weights:  88%|████████▊ | 644/729 [02:07<00:12,  6.71it/s][2026-04-22T10:14:34.647Z] [Python Log]: 
Loading weights:  89%|████████▊ | 646/729 [02:08<00:14,  5.89it/s][2026-04-22T10:14:34.755Z] [Python Log]: 
Loading weights:  89%|████████▉ | 652/729 [02:08<00:07, 10.70it/s][2026-04-22T10:14:35.121Z] [Python Log]: 
Loading weights:  90%|████████▉ | 655/729 [02:08<00:07,  9.89it/s][2026-04-22T10:14:35.568Z] [Python Log]: 
Loading weights:  90%|█████████ | 657/729 [02:09<00:09,  7.96it/s][2026-04-22T10:14:36.037Z] [Python Log]: 
Loading weights:  90%|█████████ | 659/729 [02:09<00:10,  6.67it/s][2026-04-22T10:14:36.149Z] [Python Log]: 
Loading weights:  91%|█████████ | 664/729 [02:09<00:06, 10.71it/s][2026-04-22T10:14:36.518Z] [Python Log]: 
Loading weights:  91%|█████████▏| 667/729 [02:10<00:06,  9.85it/s][2026-04-22T10:14:37.005Z] [Python Log]: 
Loading weights:  92%|█████████▏| 669/729 [02:10<00:07,  7.63it/s][2026-04-22T10:14:37.476Z] [Python Log]: 
Loading weights:  92%|█████████▏| 671/729 [02:11<00:08,  6.45it/s][2026-04-22T10:14:37.645Z] [Python Log]: 
Loading weights:  93%|█████████▎| 676/729 [02:11<00:05,  9.96it/s][2026-04-22T10:14:37.953Z] [Python Log]: 
Loading weights:  93%|█████████▎| 678/729 [02:11<00:05,  8.97it/s][2026-04-22T10:14:38.397Z] [Python Log]: 
Loading weights:  93%|█████████▎| 680/729 [02:11<00:06,  7.33it/s][2026-04-22T10:14:38.816Z] [Python Log]: 
Loading weights:  94%|█████████▎| 682/729 [02:12<00:07,  6.48it/s][2026-04-22T10:14:38.949Z] [Python Log]: 
Loading weights:  94%|█████████▍| 688/729 [02:12<00:03, 11.53it/s][2026-04-22T10:14:39.320Z] [Python Log]: 
Loading weights:  95%|█████████▍| 690/729 [02:12<00:04,  9.43it/s][2026-04-22T10:14:39.759Z] [Python Log]: 
Loading weights:  95%|█████████▍| 692/729 [02:13<00:04,  7.64it/s][2026-04-22T10:14:40.217Z] [Python Log]: 
Loading weights:  95%|█████████▌| 694/729 [02:13<00:05,  6.48it/s][2026-04-22T10:14:40.340Z] [Python Log]: 
Loading weights:  96%|█████████▌| 700/729 [02:13<00:02, 11.54it/s][2026-04-22T10:14:40.792Z] [Python Log]: 
Loading weights:  96%|█████████▋| 703/729 [02:14<00:02,  9.65it/s][2026-04-22T10:14:41.248Z] [Python Log]: 
Loading weights:  97%|█████████▋| 705/729 [02:14<00:03,  7.77it/s][2026-04-22T10:14:41.725Z] [Python Log]: 
Loading weights:  97%|█████████▋| 707/729 [02:15<00:03,  6.53it/s][2026-04-22T10:14:41.834Z] [Python Log]: 
Loading weights:  98%|█████████▊| 712/729 [02:15<00:01, 10.53it/s][2026-04-22T10:14:42.169Z] [Python Log]: 
Loading weights:  98%|█████████▊| 715/729 [02:15<00:01, 10.05it/s][2026-04-22T10:14:42.638Z] [Python Log]: 
Loading weights:  98%|█████████▊| 717/729 [02:16<00:01,  7.84it/s][2026-04-22T10:14:43.138Z] [Python Log]: 
Loading weights:  99%|█████████▊| 719/729 [02:16<00:01,  6.43it/s][2026-04-22T10:14:45.658Z] [Python Log]: 
Loading weights: 100%|█████████▉| 726/729 [02:19<00:00,  3.78it/s][2026-04-22T10:14:46.359Z] [Python Log]: 
Loading weights: 100%|█████████▉| 728/729 [02:19<00:00,  3.57it/s][2026-04-22T10:14:46.402Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [02:19<00:00,  5.21it/s]

[2026-04-22T10:14:48.324Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[2026-04-22T10:14:48.961Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

[2026-04-22T10:14:53.753Z] [Python Log]: Model loaded successfully!

AI Service Ready. Waiting for input...

[2026-04-22T10:18:50.864Z] [Python Log]: --- Đang xử lý ảnh: 659a506ea63a2af49e2fec3beb4d410f8.png ---

[2026-04-22T10:19:01.429Z] [Python Log]: --- Đang xử lý ảnh: fdf2784f472223b374175d973407c692.png ---

[2026-04-22T10:20:30.353Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...

[2026-04-22T10:20:34.094Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T10:20:35.238Z] [Python Log]: 
Loading weights:   0%|          | 3/729 [00:01<04:36,  2.62it/s][2026-04-22T10:20:36.347Z] [Python Log]: 
Loading weights:   1%|          | 4/729 [00:02<07:26,  1.62it/s][2026-04-22T10:20:37.353Z] [Python Log]: 
Loading weights:   1%|          | 5/729 [00:03<08:55,  1.35it/s][2026-04-22T10:20:37.570Z] [Python Log]: 
Loading weights:   1%|          | 9/729 [00:03<03:34,  3.35it/s][2026-04-22T10:20:37.747Z] [Python Log]: 
Loading weights:   2%|▏         | 11/729 [00:03<02:46,  4.30it/s][2026-04-22T10:20:38.685Z] [Python Log]: 
Loading weights:   2%|▏         | 15/729 [00:04<02:46,  4.28it/s][2026-04-22T10:20:39.612Z] [Python Log]: 
Loading weights:   2%|▏         | 16/729 [00:05<03:58,  3.00it/s][2026-04-22T10:20:40.536Z] [Python Log]: 
Loading weights:   2%|▏         | 17/729 [00:06<05:09,  2.30it/s][2026-04-22T10:20:40.776Z] [Python Log]: 
Loading weights:   3%|▎         | 21/729 [00:06<02:56,  4.01it/s][2026-04-22T10:20:40.989Z] [Python Log]: 
Loading weights:   3%|▎         | 23/729 [00:06<02:29,  4.71it/s][2026-04-22T10:20:41.911Z] [Python Log]: 
Loading weights:   4%|▎         | 27/729 [00:07<02:34,  4.55it/s][2026-04-22T10:20:42.936Z] [Python Log]: 
Loading weights:   4%|▍         | 28/729 [00:08<03:48,  3.06it/s][2026-04-22T10:20:43.818Z] [Python Log]: 
Loading weights:   4%|▍         | 29/729 [00:09<04:50,  2.41it/s][2026-04-22T10:20:44.057Z] [Python Log]: 
Loading weights:   5%|▍         | 33/729 [00:09<02:51,  4.07it/s][2026-04-22T10:20:44.211Z] [Python Log]: 
Loading weights:   5%|▍         | 35/729 [00:10<02:20,  4.93it/s][2026-04-22T10:20:45.139Z] [Python Log]: 
Loading weights:   5%|▌         | 39/729 [00:11<02:28,  4.65it/s][2026-04-22T10:20:46.047Z] [Python Log]: 
Loading weights:   5%|▌         | 40/729 [00:11<03:30,  3.27it/s][2026-04-22T10:20:46.894Z] [Python Log]: 
Loading weights:   6%|▌         | 41/729 [00:12<04:28,  2.56it/s][2026-04-22T10:20:46.995Z] [Python Log]: 
Loading weights:   6%|▌         | 44/729 [00:12<02:49,  4.05it/s][2026-04-22T10:20:47.203Z] [Python Log]: 
Loading weights:   6%|▋         | 46/729 [00:13<02:21,  4.82it/s][2026-04-22T10:20:47.398Z] [Python Log]: 
Loading weights:   7%|▋         | 48/729 [00:13<02:00,  5.67it/s][2026-04-22T10:20:48.301Z] [Python Log]: 
Loading weights:   7%|▋         | 51/729 [00:14<02:31,  4.48it/s][2026-04-22T10:20:49.162Z] [Python Log]: 
Loading weights:   7%|▋         | 52/729 [00:15<03:37,  3.12it/s][2026-04-22T10:20:50.049Z] [Python Log]: 
Loading weights:   7%|▋         | 53/729 [00:15<04:45,  2.37it/s][2026-04-22T10:20:50.151Z] [Python Log]: 
Loading weights:   8%|▊         | 56/729 [00:16<02:50,  3.94it/s][2026-04-22T10:20:50.324Z] [Python Log]: 
Loading weights:   8%|▊         | 58/729 [00:16<02:17,  4.89it/s][2026-04-22T10:20:50.479Z] [Python Log]: 
Loading weights:   8%|▊         | 60/729 [00:16<01:51,  5.98it/s][2026-04-22T10:20:51.426Z] [Python Log]: 
Loading weights:   9%|▊         | 63/729 [00:17<02:29,  4.45it/s][2026-04-22T10:20:52.366Z] [Python Log]: 
Loading weights:   9%|▉         | 64/729 [00:18<03:43,  2.98it/s][2026-04-22T10:20:53.335Z] [Python Log]: 
Loading weights:   9%|▉         | 65/729 [00:19<04:59,  2.22it/s][2026-04-22T10:20:53.595Z] [Python Log]: 
Loading weights:   9%|▉         | 69/729 [00:19<02:47,  3.93it/s][2026-04-22T10:20:53.809Z] [Python Log]: 
Loading weights:  10%|▉         | 71/729 [00:19<02:21,  4.65it/s][2026-04-22T10:20:54.033Z] [Python Log]: 
Loading weights:  10%|█         | 73/729 [00:19<02:02,  5.36it/s][2026-04-22T10:20:54.913Z] [Python Log]: 
Loading weights:  10%|█         | 75/729 [00:20<02:48,  3.87it/s][2026-04-22T10:20:55.798Z] [Python Log]: 
Loading weights:  10%|█         | 76/729 [00:21<03:57,  2.75it/s][2026-04-22T10:20:56.813Z] [Python Log]: 
Loading weights:  11%|█         | 77/729 [00:22<05:19,  2.04it/s][2026-04-22T10:20:56.995Z] [Python Log]: 
Loading weights:  11%|█         | 81/729 [00:22<02:46,  3.90it/s][2026-04-22T10:20:57.209Z] [Python Log]: 
Loading weights:  11%|█▏        | 83/729 [00:23<02:19,  4.64it/s][2026-04-22T10:20:58.199Z] [Python Log]: 
Loading weights:  12%|█▏        | 87/729 [00:24<02:27,  4.36it/s][2026-04-22T10:20:59.123Z] [Python Log]: 
Loading weights:  12%|█▏        | 88/729 [00:25<03:27,  3.09it/s][2026-04-22T10:21:00.090Z] [Python Log]: 
Loading weights:  12%|█▏        | 89/729 [00:25<04:33,  2.34it/s][2026-04-22T10:21:00.348Z] [Python Log]: 
Loading weights:  13%|█▎        | 93/729 [00:26<02:40,  3.95it/s][2026-04-22T10:21:00.559Z] [Python Log]: 
Loading weights:  13%|█▎        | 95/729 [00:26<02:16,  4.64it/s][2026-04-22T10:21:01.522Z] [Python Log]: 
Loading weights:  14%|█▎        | 99/729 [00:27<02:22,  4.42it/s][2026-04-22T10:21:02.467Z] [Python Log]: 
Loading weights:  14%|█▎        | 100/729 [00:28<03:21,  3.12it/s][2026-04-22T10:21:03.463Z] [Python Log]: 
Loading weights:  14%|█▍        | 101/729 [00:29<04:28,  2.34it/s][2026-04-22T10:21:03.723Z] [Python Log]: 
Loading weights:  14%|█▍        | 105/729 [00:29<02:39,  3.92it/s][2026-04-22T10:21:03.890Z] [Python Log]: 
Loading weights:  15%|█▍        | 107/729 [00:29<02:11,  4.72it/s][2026-04-22T10:21:04.855Z] [Python Log]: 
Loading weights:  15%|█▌        | 111/729 [00:30<02:18,  4.46it/s][2026-04-22T10:21:05.786Z] [Python Log]: 
Loading weights:  15%|█▌        | 112/729 [00:31<03:15,  3.16it/s][2026-04-22T10:21:06.730Z] [Python Log]: 
Loading weights:  16%|█▌        | 113/729 [00:32<04:15,  2.41it/s][2026-04-22T10:21:06.841Z] [Python Log]: 
Loading weights:  16%|█▌        | 116/729 [00:32<02:41,  3.80it/s][2026-04-22T10:21:07.070Z] [Python Log]: 
Loading weights:  16%|█▌        | 118/729 [00:32<02:15,  4.51it/s][2026-04-22T10:21:07.284Z] [Python Log]: 
Loading weights:  16%|█▋        | 120/729 [00:33<01:55,  5.29it/s][2026-04-22T10:21:08.242Z] [Python Log]: 
Loading weights:  17%|█▋        | 123/729 [00:34<02:24,  4.19it/s][2026-04-22T10:21:09.161Z] [Python Log]: 
Loading weights:  17%|█▋        | 124/729 [00:35<03:27,  2.92it/s][2026-04-22T10:21:10.077Z] [Python Log]: 
Loading weights:  17%|█▋        | 125/729 [00:35<04:28,  2.25it/s][2026-04-22T10:21:10.314Z] [Python Log]: 
Loading weights:  18%|█▊        | 129/729 [00:36<02:29,  4.00it/s][2026-04-22T10:21:10.580Z] [Python Log]: 
Loading weights:  18%|█▊        | 131/729 [00:36<02:10,  4.57it/s][2026-04-22T10:21:11.481Z] [Python Log]: 
Loading weights:  19%|█▊        | 135/729 [00:37<02:11,  4.51it/s][2026-04-22T10:21:12.376Z] [Python Log]: 
Loading weights:  19%|█▊        | 136/729 [00:38<03:04,  3.21it/s][2026-04-22T10:21:13.247Z] [Python Log]: 
Loading weights:  19%|█▉        | 137/729 [00:39<03:57,  2.49it/s][2026-04-22T10:21:13.578Z] [Python Log]: 
Loading weights:  19%|█▉        | 141/729 [00:39<02:26,  4.02it/s][2026-04-22T10:21:13.793Z] [Python Log]: 
Loading weights:  20%|█▉        | 143/729 [00:39<02:04,  4.70it/s][2026-04-22T10:21:14.779Z] [Python Log]: 
Loading weights:  20%|██        | 147/729 [00:40<02:12,  4.40it/s][2026-04-22T10:21:15.715Z] [Python Log]: 
Loading weights:  20%|██        | 148/729 [00:41<03:05,  3.13it/s][2026-04-22T10:21:16.637Z] [Python Log]: 
Loading weights:  20%|██        | 149/729 [00:42<04:00,  2.41it/s][2026-04-22T10:21:16.879Z] [Python Log]: 
Loading weights:  21%|██        | 153/729 [00:42<02:22,  4.05it/s][2026-04-22T10:21:17.090Z] [Python Log]: 
Loading weights:  21%|██▏       | 155/729 [00:42<02:01,  4.73it/s][2026-04-22T10:21:18.021Z] [Python Log]: 
Loading weights:  22%|██▏       | 159/729 [00:43<02:05,  4.54it/s][2026-04-22T10:21:18.943Z] [Python Log]: 
Loading weights:  22%|██▏       | 160/729 [00:44<02:57,  3.21it/s][2026-04-22T10:21:19.882Z] [Python Log]: 
Loading weights:  22%|██▏       | 161/729 [00:45<03:52,  2.44it/s][2026-04-22T10:21:20.125Z] [Python Log]: 
Loading weights:  23%|██▎       | 165/729 [00:46<02:18,  4.08it/s][2026-04-22T10:21:20.278Z] [Python Log]: 
Loading weights:  23%|██▎       | 167/729 [00:46<01:53,  4.94it/s][2026-04-22T10:21:21.184Z] [Python Log]: 
Loading weights:  23%|██▎       | 171/729 [00:47<01:58,  4.70it/s][2026-04-22T10:21:22.136Z] [Python Log]: 
Loading weights:  24%|██▎       | 172/729 [00:48<02:51,  3.24it/s][2026-04-22T10:21:23.037Z] [Python Log]: 
Loading weights:  24%|██▎       | 173/729 [00:48<03:43,  2.49it/s][2026-04-22T10:21:23.282Z] [Python Log]: 
Loading weights:  24%|██▍       | 177/729 [00:49<02:12,  4.15it/s][2026-04-22T10:21:23.442Z] [Python Log]: 
Loading weights:  25%|██▍       | 179/729 [00:49<01:50,  5.00it/s][2026-04-22T10:21:24.413Z] [Python Log]: 
Loading weights:  25%|██▌       | 183/729 [00:50<01:59,  4.59it/s][2026-04-22T10:21:25.364Z] [Python Log]: 
Loading weights:  25%|██▌       | 184/729 [00:51<02:50,  3.19it/s][2026-04-22T10:21:26.307Z] [Python Log]: 
Loading weights:  25%|██▌       | 185/729 [00:52<03:44,  2.43it/s][2026-04-22T10:21:26.570Z] [Python Log]: 
Loading weights:  26%|██▌       | 189/729 [00:52<02:14,  4.02it/s][2026-04-22T10:21:26.784Z] [Python Log]: 
